county_fips,county_name,n_population,n_poverty,n_lgbt,n_cost_to_2499,n_cost_higher,n_price_under_150K,n_price_150_299K,n_price_300_499K,n_price_higher,pct_poverty,pct_lgbt,pct_cost_to_2499,pct_cost_higher,pct_price_under_150K,pct_price_150_299K,pct_price_300_499K,pct_price_higher
16041,"Franklin County, Idaho",14715,2497,27,1757,328,417,365,1986,894,0.16969079170914034,0.001834862385321101,0.8426858513189448,0.15731414868105514,0.11387220098306935,0.09967231021299836,0.5423265974877116,0.24412889131622065
16043,"Fremont County, Idaho",13701,2424,16,1799,246,791,396,1944,662,0.17692139259908035,0.0011677979709510255,0.8797066014669926,0.12029339853300733,0.20854205114684946,0.10440284735038229,0.5125230688109675,0.17453203269180068
16045,"Gem County, Idaho",19854,3000,0,2921,321,871,303,2731,1767,0.1511030522816561,0,0.9009870450339297,0.09901295496607032,0.15356135401974613,0.05342031029619182,0.4814880112834979,0.31153032440056416
16047,"Gooding County, Idaho",15740,4395,0,2189,74,1040,505,1863,525,0.2792249047013977,0,0.9673000441891295,0.032699955810870526,0.26442918891431477,0.1284007119247394,0.47368421052631576,0.13348588863463004
16049,"Idaho County, Idaho",17120,3443,26,1981,151,1123,416,2883,838,0.20110981308411216,0.0015186915887850467,0.9291744840525328,0.07082551594746717,0.2134980988593156,0.07908745247148288,0.5480988593155893,0.15931558935361217
16051,"Jefferson County, Idaho",32234,5584,11,4581,767,1385,604,3883,2282,0.17323323199106533,3.4125457591363155e-4,0.856581899775617,0.14341810022438295,0.16985528574932549,0.07407407407407407,0.47620799607554576,0.2798626441010547
16053,"Jerome County, Idaho",24788,6583,26,3642,360,1090,797,3415,885,0.2655720509924157,0.0010488946264321445,0.9100449775112444,0.08995502248875563,0.17617585259414903,0.12881849038306126,0.5519637950541458,0.14304186196864394
16055,"Kootenai County, Idaho",177736,31152,203,25623,6612,4416,1095,22570,21820,0.1752711887293514,0.0011421434036998695,0.7948813401582131,0.20511865984178687,0.08849522053666259,0.021943448027093644,0.4522955451794553,0.4372657862567884
16057,"Latah County, Idaho",40315,8822,64,4845,599,1300,515,5865,2057,0.21882673942701228,0.0015874984497085453,0.8899706098457016,0.11002939015429831,0.13351134846461948,0.052891034199445415,0.6023415836499949,0.21125603368594023
16059,"Lemhi County, Idaho",8166,1718,0,1211,197,489,327,1417,492,0.21038452118540288,0,0.8600852272727273,0.13991477272727273,0.17944954128440366,0.12,0.52,0.18055045871559633
16061,"Lewis County, Idaho",3649,1142,6,549,27,390,174,506,77,0.3129624554672513,0.001644286105782406,0.953125,0.046875,0.3400174367916303,0.15170008718395817,0.44115082824760243,0.06713164777680906
16063,"Lincoln County, Idaho",5276,1071,0,713,47,380,299,610,123,0.20299469294920394,0,0.9381578947368421,0.06184210526315789,0.26912181303116145,0.21175637393767704,0.43201133144475923,0.08711048158640226
16065,"Madison County, Idaho",53578,17031,5,2667,392,504,299,3074,1264,0.3178730075777371,9.332188584866924e-5,0.8718535469107551,0.12814645308924486,0.0980354016728263,0.05815989107177592,0.5979381443298969,0.24586656292550088
16067,"Minidoka County, Idaho",21922,4991,32,2919,307,1393,759,2799,738,0.2276708329531977,0.00145972082839157,0.9048357098574086,0.09516429014259145,0.24485849885744418,0.13341536298119178,0.49200210933380206,0.12972402882756195
16069,"Nez Perce County, Idaho",42477,9243,59,6538,833,1372,1359,8234,1486,0.21760011300233068,0.0013889869811898204,0.8869895536562203,0.11301044634377967,0.11019195245361818,0.10914785960966991,0.6613123443900089,0.11934784354670308
16071,"Oneida County, Idaho",4681,796,0,965,19,418,251,876,140,0.17004913480025635,0,0.9806910569105691,0.019308943089430895,0.24807121661721068,0.14896142433234422,0.5198813056379822,0.0830860534124629
16073,"Owyhee County, Idaho",12284,3301,0,1500,130,728,310,1252,721,0.2687235428199284,0,0.9202453987730062,0.07975460122699386,0.24178013948854202,0.10295582862836267,0.415808701428097,0.23945533045499834
16075,"Payette County, Idaho",26190,6339,13,4391,304,1066,765,3902,1330,0.2420389461626575,4.96372661321115e-4,0.9352502662406815,0.06474973375931842,0.15092736797394873,0.1083109160413422,0.5524564632592383,0.18830525272547077
16077,"Power County, Idaho",8018,2180,34,1068,79,521,550,791,157,0.27188825143427287,0.004240458967323522,0.9311246730601569,0.06887532693984307,0.258048538880634,0.27241208519068844,0.39177810797424467,0.07776126795443289
16079,"Shoshone County, Idaho",13580,3556,8,2109,75,1322,504,2140,227,0.2618556701030928,5.89101620029455e-4,0.9656593406593407,0.034340659340659344,0.3152873837347961,0.12020033388981637,0.5103744335797759,0.05413784879561173
16081,"Teton County, Idaho",12101,1895,70,1631,519,94,117,1300,2138,0.15659862821254442,0.005784645897033303,0.7586046511627907,0.2413953488372093,0.025760482323924364,0.03206357906275692,0.356261989586188,0.5859139490271307
16083,"Twin Falls County, Idaho",92121,20173,187,13617,1564,3090,2427,14130,3953,0.21898372792305773,0.002029938884727695,0.896976483762598,0.10302351623740201,0.1309322033898305,0.10283898305084746,0.5987288135593221,0.1675
16085,"Valley County, Idaho",12136,3075,0,1110,509,305,82,932,1921,0.2533783783783784,0,0.685608400247066,0.3143915997529339,0.0941358024691358,0.025308641975308643,0.2876543209876543,0.5929012345679012
16087,"Washington County, Idaho",10866,3369,24,1486,81,727,316,1508,445,0.31004969630038653,0.0022087244616234127,0.9483088704530951,0.05169112954690491,0.24265687583444592,0.1054739652870494,0.5033377837116155,0.1485313751668892
17001,"Adams County, Illinois",65166,12967,354,10145,949,9554,3779,6249,550,0.19898413283000338,0.005432280637142068,0.914458265729223,0.08554173427077699,0.4745678521756408,0.18771110669580768,0.31040135108285316,0.02731969004569839
17003,"Alexander County, Illinois",5042,1685,4,443,19,1019,221,136,42,0.33419278064260216,7.933359777865926e-4,0.9588744588744589,0.04112554112554113,0.7186177715091678,0.15585331452750353,0.09590973201692525,0.029619181946403384
17005,"Bond County, Illinois",16627,3070,15,2207,264,2550,744,1185,147,0.18463944187165454,9.021471101220905e-4,0.8931606636989073,0.10683933630109267,0.5512321660181583,0.1608300907911803,0.25616083009079116,0.031776913099870296
17007,"Boone County, Illinois",53316,9453,110,8573,1467,4575,3475,6942,915,0.17730137294620751,0.0020631705304223875,0.8538844621513945,0.14611553784860556,0.2876092286414786,0.21845728295718866,0.436411642673037,0.05752184572829572
17009,"Brown County, Illinois",6320,941,26,796,14,785,309,386,8,0.14889240506329113,0.004113924050632912,0.9827160493827161,0.01728395061728395,0.5275537634408602,0.20766129032258066,0.2594086021505376,0.005376344086021506
17011,"Bureau County, Illinois",33027,7117,78,5546,265,6415,1745,2283,230,0.21549035637508704,0.0023617040603142883,0.9543968335914644,0.04560316640853554,0.6010493769324463,0.16349667384990163,0.21390424435491426,0.02154970486273775
17013,"Calhoun County, Illinois",4406,359,0,418,28,485,136,401,67,0.08147980027235588,0,0.9372197309417041,0.06278026905829596,0.44536271808999084,0.1248852157943067,0.3682277318640955,0.06152433425160698
17015,"Carroll County, Illinois",15621,2888,19,2223,164,3188,643,1040,166,0.18487932910825172,0.0012163113757121824,0.9312945119396733,0.06870548806032677,0.6329164185030772,0.12765535040698828,0.20647210641254715,0.03295612467738734
17017,"Cass County, Illinois",12826,2917,50,1862,81,2834,402,401,210,0.22742866053329175,0.00389833151411196,0.9583118888317036,0.041688111168296446,0.7366779308552118,0.10449701065765532,0.10423706784507408,0.05458799064205875
17019,"Champaign County, Illinois",206098,49240,829,22347,4267,14090,7537,21214,1937,0.23891546739900435,0.0040223582955681274,0.839670849928609,0.160329150071391,0.31466345080173297,0.1683192639242485,0.47375943543704496,0.04325784983697351
17021,"Christian County, Illinois",33684,6435,52,5077,341,6529,1207,2131,185,0.19104025650160314,0.0015437596484978032,0.9370616463639719,0.06293835363602805,0.6495224830879427,0.12007560684440907,0.2119976124154397,0.018404297652208516
17023,"Clark County, Illinois",15328,2799,51,2605,275,3195,797,1299,99,0.182606993736952,0.003327244258872651,0.9045138888888888,0.0954861111111111,0.5927643784786641,0.14786641929499073,0.24100185528756957,0.018367346938775512
17025,"Clay County, Illinois",13173,3556,48,1913,207,2909,578,682,214,0.2699461018750475,0.0036438168982008655,0.9023584905660378,0.09764150943396227,0.6637006616472736,0.1318731462468629,0.15560118640200776,0.048825005703855805
17027,"Clinton County, Illinois",36899,5265,64,5777,669,4387,2394,4376,318,0.14268679368004553,0.001734464348627334,0.8962147067949116,0.10378529320508843,0.3823093681917211,0.20862745098039215,0.3813507625272331,0.027712418300653595
17029,"Coles County, Illinois",46689,11952,189,5778,383,7489,1938,2589,263,0.2559917753646469,0.004048062712844567,0.9378347670832657,0.062165232916734293,0.6099030865705677,0.15783044221842168,0.21084778890789152,0.021418682303119146
17031,"Cook County, Illinois",5185812,1065780,23767,456317,298440,166582,117090,665730,249432,0.20551844147068965,0.004583081685182571,0.6045879667230645,0.39541203327693547,0.13895334967143075,0.09766990258868201,0.5553145806675487,0.20806216707233863
17033,"Crawford County, Illinois",18588,3301,51,2949,274,3600,582,1553,224,0.17758769098343016,0.0027437056165267914,0.9149860378529321,0.08501396214706795,0.6041282094311126,0.09766739385802987,0.26061419701292166,0.037590199697935894
17035,"Cumberland County, Illinois",10378,1599,2,1489,64,2088,432,910,59,0.15407592985160917,1.927153594141453e-4,0.9587894397939472,0.0412105602060528,0.5984522785898538,0.12381771281169389,0.26081971911722557,0.016910289481226713
17037,"DeKalb County, Illinois",100512,22268,521,13277,2926,4090,4939,13993,905,0.22154568608723338,0.005183460681311684,0.8194161575016972,0.18058384249830278,0.17093659882141513,0.20641952605842773,0.5848204956743428,0.037823379445814355
17039,"De Witt County, Illinois",15461,2879,21,2539,204,3055,697,1111,241,0.18621046504107108,0.0013582562576806157,0.9256288734961721,0.07437112650382792,0.5985501567398119,0.13655956112852666,0.21767241379310345,0.04721786833855799
17041,"Douglas County, Illinois",19686,3159,11,3082,329,3253,1013,1830,90,0.16046936909478818,5.587727318906837e-4,0.9035473468191146,0.09645265318088538,0.5258648561267378,0.16375687035240866,0.29582929194956353,0.014548981571290009
17043,"DuPage County, Illinois",927263,98277,1956,90131,76926,15621,13962,156086,69912,0.10598611181509453,0.0021094338930810353,0.539522438449152,0.4604775615508479,0.06111956679095864,0.05462847394759392,0.6107104988242475,0.27354146043719996
17045,"Edgar County, Illinois",16637,4006,12,2557,79,3959,716,812,44,0.240788603714612,7.212838853158623e-4,0.970030349013657,0.029969650986342945,0.7157837642379317,0.12945217862954259,0.14680889531730248,0.007955161815223287
17047,"Edwards County, Illinois",6118,1641,4,875,11,1487,214,330,69,0.2682249101013403,6.538084341288003e-4,0.9875846501128668,0.012415349887133182,0.7080952380952381,0.1019047619047619,0.15714285714285714,0.032857142857142856
17049,"Effingham County, Illinois",34505,5969,52,5087,653,4147,2070,3838,899,0.1729894218229242,0.00150702796696131,0.8862369337979094,0.11376306620209059,0.3785831659667701,0.18897206499908709,0.3503742924958919,0.08207047653825086
17051,"Fayette County, Illinois",21380,5084,8,2496,165,3836,588,1653,205,0.23779232927970065,3.7418147801683815e-4,0.9379932356257046,0.06200676437429538,0.6106335561922954,0.0936007640878701,0.26313276026743077,0.032632919452403694
17053,"Ford County, Illinois",13396,2829,20,2227,60,2705,669,802,69,0.21118244252015528,0.001492982979994028,0.9737647573240052,0.026235242675994752,0.6372202591283863,0.1575971731448763,0.1889281507656066,0.01625441696113074
17055,"Franklin County, Illinois",37541,10671,123,4463,352,8929,1210,1766,155,0.2842492208518686,0.0032764177832236754,0.9268951194184839,0.0731048805815161,0.7403814262023217,0.10033167495854063,0.14643449419568821,0.01285240464344942
17057,"Fulton County, Illinois",33259,7237,31,5063,275,7435,1335,1860,201,0.21759523737935596,9.320785351333474e-4,0.9484825777444735,0.05151742225552641,0.6864555442710738,0.12325731696057612,0.17172929554057798,0.018557843227772135
17059,"Gallatin County, Illinois",4857,1225,2,593,11,1373,96,154,62,0.252213300391188,4.1177681696520483e-4,0.9817880794701986,0.018211920529801324,0.8148367952522255,0.05697329376854599,0.0913946587537092,0.03679525222551929
17061,"Greene County, Illinois",11837,2699,14,1460,35,2606,376,347,139,0.22801385486187378,0.0011827321111768185,0.9765886287625418,0.023411371237458192,0.751441753171857,0.10841983852364476,0.10005767012687428,0.04008073817762399
17063,"Grundy County, Illinois",52920,6637,30,8302,2163,1969,2308,10470,808,0.12541572184429328,5.668934240362812e-4,0.7933110367892977,0.20668896321070235,0.12658309225329475,0.14837672774027644,0.6730954676952748,0.05194471231115397
17065,"Hamilton County, Illinois",7972,2175,0,857,35,1658,243,532,189,0.27282990466633217,0,0.9607623318385651,0.03923766816143498,0.6323417238749046,0.09267734553775744,0.2028985507246377,0.07208237986270023
17067,"Hancock County, Illinois",17434,3600,32,2598,43,4145,825,957,181,0.20649305953883218,0.001835493862567397,0.9837182885270731,0.01628171147292692,0.6786182056319581,0.13506876227897838,0.15667976424361493,0.02963326784544859
17069,"Hardin County, Illinois",3623,798,0,360,28,841,179,115,63,0.22025945349158157,0,0.9278350515463918,0.07216494845360824,0.7020033388981636,0.14941569282136896,0.09599332220367279,0.052587646076794656
17071,"Henderson County, Illinois",6284,1210,40,952,32,1640,325,300,12,0.19255251432208784,0.006365372374283896,0.967479674796748,0.032520325203252036,0.720245937637242,0.1427316644707949,0.13175230566534915,0.005270092226613966
17073,"Henry County, Illinois",48948,7233,115,8043,611,8366,2539,4957,425,0.14776906104437362,0.0023494320503391355,0.9293968107233649,0.07060318927663509,0.5136612021857924,0.15589120157180572,0.3043531651010008,0.026094431141401118
17075,"Iroquois County, Illinois",26746,6111,28,4124,263,5102,1364,2169,266,0.22848276377776117,0.0010468855155911165,0.9400501481650331,0.05994985183496695,0.573194023143467,0.15324120885293788,0.243680485338726,0.029884282664869116
17077,"Jackson County, Illinois",52706,17285,129,4768,449,6668,1605,2753,362,0.32795127689447123,0.0024475391796000457,0.9139352118075522,0.08606478819244777,0.585528626624517,0.14093782929399368,0.24174569722514927,0.03178784685634001
17079,"Jasper County, Illinois",9233,1393,8,1267,139,1723,409,846,141,0.1508718726307809,8.664572728257337e-4,0.9011379800853485,0.09886201991465149,0.5524206476434754,0.131131773004168,0.27124078230201987,0.045206797050336645
17081,"Jefferson County, Illinois",36808,8062,59,4834,327,6557,1531,2428,122,0.21902847207128884,0.0016029124103455771,0.9366401860104631,0.06335981398953691,0.6163752585072382,0.14391802970483172,0.2282383906749389,0.011468321112991163
17083,"Jersey County, Illinois",21336,3169,5,2999,416,2698,881,2358,284,0.14852830896137983,2.3434570678665167e-4,0.8781844802342607,0.12181551976573939,0.4336923324224401,0.1416171033595885,0.3790387397524514,0.04565182446552001
17085,"Jo Daviess County, Illinois",21918,3392,59,4473,448,3209,1159,3644,483,0.1547586458618487,0.002691851446299845,0.9089615931721194,0.09103840682788052,0.377751618599176,0.13643319599764567,0.42895821071218365,0.056856974690994704
17087,"Johnson County, Illinois",13350,2697,4,1304,150,1768,604,1041,86,0.20202247191011236,2.99625468164794e-4,0.8968363136176066,0.1031636863823934,0.5052872249214061,0.17262074878536723,0.29751357530723066,0.024578450985996
17089,"Kane County, Illinois",516097,70746,1478,59848,34525,10791,13839,97486,16639,0.13707888245814256,0.002863802734757226,0.6341644326237377,0.36583556737626227,0.07777017044430831,0.09973694641634535,0.702576483730316,0.1199163994090303
17091,"Kankakee County, Illinois",106833,22657,230,14420,2152,9981,5569,11673,901,0.21207866483202756,0.0021528928327389477,0.8701424088824523,0.12985759111754766,0.35489261840420994,0.19801592945526952,0.415054757502489,0.032036694638031576
17093,"Kendall County, Illinois",135053,10640,165,18704,10393,1636,3164,30217,2463,0.07878388484520892,0.0012217425751371684,0.6428154105234216,0.35718458947657833,0.043649946638207045,0.08441835645677695,0.8062166488794024,0.06571504802561366
17095,"Knox County, Illinois",49294,12109,161,6889,402,10017,2047,2169,257,0.2456485576337891,0.0032661175802328885,0.9448635303799204,0.05513646962007955,0.691304347826087,0.14126984126984127,0.1496894409937888,0.017736369910282955
17097,"Lake County, Illinois",711885,91473,1487,64311,60276,21025,22520,98927,48491,0.1284940685644451,0.0020888205257871707,0.5161935033350189,0.4838064966649811,0.1100998622769856,0.11792860397040264,0.5180427622104805,0.25392877154213117
17099,"LaSalle County, Illinois",109049,20259,221,16345,1769,15989,5805,10600,934,0.18577887004924393,0.0020266118900677675,0.90234073092635525,0.0976592690736447,0.479746759481517,0.17417786845895344,0.31805088814210275,0.028024483917426787
17101,"Lawrence County, Illinois",15137,3266,8,1671,27,3019,420,551,72,0.2157627006672392,5.285063090440642e-4,0.9840989399293286,0.015901060070671377,0.7432299359921221,0.103397341211226,0.13564746430329888,0.01772525849335303
17103,"Lee County, Illinois",34058,5944,61,4977,547,4749,1524,3150,381,0.1745258089142052,0.0017910623054788889,0.9009775524981897,0.09902244750181029,0.48439412484700123,0.1554467564259486,0.321297429620563,0.03886168910648715
17105,"Livingston County, Illinois",35659,6180,38,5452,342,6102,1950,2544,205,0.1733082812193275,0.0010656496256204605,0.9409734207801174,0.059026579219882636,0.564947690028701,0.18053883899638923,0.23553374687528933,0.018979724099620406
17107,"Logan County, Illinois",27870,4594,80,4320,154,4827,1285,1422,173,0.1648367420165052,0.0028704700394689632,0.965578900312919,0.03442109968708091,0.6263137407551577,0.16673154275334112,0.1845075905021409,0.02244712598936032
17109,"McDonough County, Illinois",27102,7311,52,3603,244,5003,975,1163,163,0.26975868939561654,0.001918677588369862,0.9365739537301794,0.06342604626982064,0.6849671412924425,0.1334884994523549,0.1592278203723987,0.02231653888280394
17111,"McHenry County, Illinois",311366,31839,593,44769,21901,8762,11743,67915,7643,0.10225586608685598,0.0019045110898428216,0.6715014249287535,0.3284985750712464,0.09121097613024785,0.12224269489813976,0.7069839584439378,0.07956237052767455
17113,"McLean County, Illinois",170882,31101,561,23924,4368,13354,9498,20225,1969,0.18200278554792196,0.0032829671937360284,0.8456100664498798,0.15438993355012018,0.2964525152066776,0.21085112995604494,0.44898548150779205,0.043710873329485415
17115,"Macon County, Illinois",102591,22740,362,14550,1484,18936,4029,6594,708,0.2216568704857151,0.003528574631302941,0.9074466758138955,0.09255332418610453,0.6256318763009218,0.13311527406085835,0.21786103677272275,0.023391812865497075
17117,"Macoupin County, Illinois",44566,9284,24,6279,480,7922,1924,3469,231,0.20832024413229816,5.385271283040883e-4,0.9289835774522859,0.07101642254771416,0.5848220877011664,0.1420345489443378,0.2560903587774989,0.017053004576996898
17119,"Madison County, Illinois",264631,46878,907,42680,6796,34730,13057,28840,3894,0.1771447789563581,0.0034274140217888304,0.8626404721481122,0.1373595278518878,0.4313160541970418,0.16215645607978044,0.3581674345822829,0.04836005514089492
17121,"Marion County, Illinois",37294,9269,114,5489,349,8006,1226,2036,246,0.24853863892315117,0.0030567919772617577,0.9402192531688934,0.05978074683110654,0.6953274274795901,0.10647906895952754,0.17682820913670314,0.02136529442417926
17123,"Marshall County, Illinois",11715,2043,6,1871,44,2144,833,917,63,0.17439180537772087,5.121638924455825e-4,0.977023498694517,0.022976501305483028,0.5418246146070256,0.21051301491028557,0.23174121809451606,0.01592115238817286
17125,"Mason County, Illinois",12878,2709,41,1966,74,3392,605,568,38,0.21035875135890666,0.003183724180773412,0.9637254901960784,0.03627450980392157,0.7369107104062568,0.13143601998696502,0.12339778405387791,0.008255485552900283
17127,"Massac County, Illinois",13958,3283,28,1954,92,2670,603,998,61,0.23520561685055166,0.0020060180541624875,0.9550342130987293,0.044965786901270774,0.6163434903047091,0.139196675900277,0.23037857802400738,0.014081255771006464
17129,"Menard County, Illinois",12169,1992,15,2058,321,1521,1029,1449,127,0.16369463390582628,0.0012326403155559207,0.8650693568726355,0.13493064312736444,0.368637905962191,0.24939408628211343,0.3511875908870577,0.030780416868637906
17131,"Mercer County, Illinois",15619,2759,13,2884,181,2891,830,1482,102,0.1766438312311928,8.323196107305205e-4,0.9409461663947798,0.05905383360522023,0.5449575871819039,0.15645617342130066,0.27935909519321395,0.019227144203581528
