county_fips,state_abbv,state_fips,county_name,fips_class,state_name,pop_2015,X,Y
28089,MS,28,Madison County,H1,Mississippi,35346.642,-90.03359399965606,32.63538058897606
45091,SC,45,York County,H1,South Carolina,96264,-81.33069235043575,34.710809663122866
37029,NC,37,Camden County,H1,North Carolina,3741.87,-76.15112301506706,36.366966981285486
22093,LA,22,St. James Parish,H1,Louisiana,7638.603,-90.77820697930443,30.0013266905453
22109,LA,22,Terrebonne Parish,H1,Louisiana,40641,-90.86541723908913,29.409510111784797
37039,NC,37,Cherokee County,H1,North Carolina,11631.93,-84.06398218504982,35.133910352390586
08067,CO,08,La Plata County,H1,Colorado,21451.892,-107.84359142980169,37.28645580559917
39157,OH,39,Tuscarawas County,H1,Ohio,36506.792,-81.66265820579041,40.197387929117866
13139,GA,13,Hall County,H1,Georgia,63989,-83.8820036668308,34.06796759014554
13145,GA,13,Harris County,H1,Georgia,11279.142,-84.9132503644045,32.77024958316405
17015,IL,17,Carroll County,H1,Illinois,6156.236,-89.94317428172815,42.042984375280014
51063,VA,51,Floyd County,H1,Virginia,5968.0560000000005,-80.35950052436664,36.92661435394708
54097,WV,54,Upshur County,H1,West Virginia,9185.36,-80.23363525371506,38.897702391273214
28091,MS,28,Marion County,H1,Mississippi,10221.951000000001,-89.82251003029154,31.230814773673703
37125,NC,37,Moore County,H1,North Carolina,37477.880000000005,-79.52028397379014,35.2930972654669
42063,PA,42,Indiana County,H1,Pennsylvania,34418.442,-79.34211762158235,40.637311103525924
24045,MD,24,Wicomico County,H1,Maryland,37419.46,-74.91920176136493,37.66230742915029
40029,OK,40,Coal County,H1,Oklahoma,2235.527,-96.29779479076795,34.58844290969421
08085,CO,08,Montrose County,H1,Colorado,16352.685,-108.2692309408062,38.403585600190276
21219,KY,21,Todd County,H1,Kentucky,4373.268,-87.1791552304886,36.8356899949561
27047,MN,27,Freeborn County,H1,Minnesota,12551.412,-93.34886529384782,43.67385074158819
51027,VA,51,Buchanan County,H1,Virginia,9013.432,-82.03583340151195,37.266417341455536
05137,AR,05,Stone County,H1,Arkansas,4912.271,-92.15687348691931,35.86008135652131
18031,IN,18,Decatur County,H1,Indiana,9958.368,-85.39301962068619,39.28437307031283
21123,KY,21,Larue County,H1,Kentucky,5750.521,-85.69205921632032,37.439986420992845
31113,NE,31,Logan County,H1,Nebraska,303.786,-100.48224631760837,41.566605268250306
36111,NY,36,Ulster County,H1,New York,69181.592,-73.14388070217414,42.7821750467433
48431,TX,48,Sterling County,H1,Texas,395.57099999999997,-101.05008716538542,31.827772084334388
42047,PA,42,Elk County,H1,Pennsylvania,12455.372,-78.71520082097047,41.527843892816925
19071,IA,19,Fremont County,H1,Iowa,2998.8630000000003,-95.60472555278396,40.745597610015295
16039,ID,16,Elmore County,H1,Idaho,9741.12,-115.46988464653107,43.352601332569876
42061,PA,42,Huntingdon County,H1,Pennsylvania,18491.965,-78.58680908974827,40.861180133518225
51149,VA,51,Prince George County,H1,Virginia,13385.880000000001,-77.24565997228528,37.01219234933576
05093,AR,05,Mississippi County,H1,Arkansas,16611.35,-90.05455931684199,35.7640403770907
12073,FL,12,Leon County,H1,Florida,109210,-84.27581080691698,30.457466942112852
54063,WV,54,Monroe County,H1,West Virginia,5762.4839999999995,-80.55069343018098,37.56045147040441
37055,NC,37,Dare County,H1,North Carolina,13208.034,-75.78230000870609,35.76290224772851
48061,TX,48,Cameron County,H1,Texas,122468,-97.5139051483139,26.134372158548096
54035,WV,54,Jackson County,H1,West Virginia,11088.343,-81.6745060260451,38.83426547207375
01009,AL,01,Blount County,H1,Alabama,21093.589,-86.56719244721289,33.98085261815931
27171,MN,27,Wright County,H1,Minnesota,47010,-93.94887602995541,45.537628975818876
48371,TX,48,Pecos County,H1,Texas,5080.653,-102.7232293399476,30.78108239397143
34041,NJ,34,Warren County,H1,New Jersey,41813,-75.23341758510814,41.434017726411035
31087,NE,31,Hitchcock County,H1,Nebraska,1171.746,-101.04198095106393,40.17625966570183
39023,OH,39,Clark County,H1,Ohio,54232,-83.76920354479006,40.00900730811491
36047,NY,36,Kings County,H6,New York,940174,-73.68054565969084,42.03136602903674
39075,OH,39,Holmes County,H1,Ohio,15174.83,-82.17460393626882,40.43835563014439
27097,MN,27,Morrison County,H1,Minnesota,13784.576,-94.26665193324591,46.012191686400044
42111,PA,42,Somerset County,H1,Pennsylvania,29617.77,-79.35657778951624,39.989660009698824
31029,NE,31,Chase County,H1,Nebraska,1605.726,-101.6979365108658,40.52413885639511
41027,OR,41,Hood River County,H1,Oregon,8730.82,-121.33638234496408,45.50353274826005
17183,IL,17,Vermilion County,H1,Illinois,31150.468999999997,-87.73298187964295,40.183449453270654
48307,TX,48,McCulloch County,H1,Texas,2912.841,-99.34745485529056,31.198830439350004
55017,WI,55,Chippewa County,H1,Wisconsin,24757.360999999997,-91.27972595869227,45.06960971846047
20087,KS,20,Jefferson County,H1,Kansas,6841.77,-95.38360095258986,39.235276201805675
19115,IA,19,Louisa County,H1,Iowa,4589.376,-91.25950202624315,41.218547993639774
22041,LA,22,Franklin Parish,H1,Louisiana,7423.466,-91.67359860683833,32.13317435831474
13197,GA,13,Marion County,H1,Georgia,3103.2560000000003,-84.52463717796688,32.35291863519481
48139,TX,48,Ellis County,H1,Texas,53295,-97.07548404431871,32.637538570970165
54039,WV,54,Kanawha County,H1,West Virginia,81068.058,-81.52819522124658,38.33635474357702
01033,AL,01,Colbert County,H1,Alabama,21953.144,-87.8050604955644,34.70039566445356
12063,FL,12,Jackson County,H1,Florida,17035.207000000002,-85.215820930004,30.795586252295
18061,IN,18,Harrison County,H1,Indiana,15171.844,-86.26083691199723,38.2001395479139
20011,KS,20,Bourbon County,H1,Kansas,5879.232,-94.84926017882141,37.8551192737065
30079,MT,30,Prairie County,H1,Montana,458.304,-105.3765475475225,46.86066449860919
37111,NC,37,McDowell County,H1,North Carolina,17223.254,-82.0477826096221,35.683997786359384
47177,TN,47,Warren County,H1,Tennessee,15537.732,-85.77883451713778,35.67837936515459
48155,TX,48,Foard County,H1,Texas,526.4010000000001,-99.77779697336405,33.974833232322375
21109,KY,21,Jackson County,H1,Kentucky,5318.313,-84.00612317916037,37.41974854093402
45023,SC,45,Chester County,H1,South Carolina,12415.21,-80.98567764292906,34.6235772389919
08021,CO,08,Conejos County,H1,Colorado,3241.378,-106.19095591371166,37.200812767698714
38069,ND,38,Pierce County,H1,North Dakota,1851.4299999999998,-99.97210970769054,48.24902838177919
37071,NC,37,Gaston County,H1,North Carolina,79021,-81.56097739448397,35.32279885854549
06093,CA,06,Siskiyou County,H1,California,15736.825,-122.54031598144253,41.59376731980416
05125,AR,05,Saline County,H1,Arkansas,43877,-92.77053278750239,34.617530658780204
21233,KY,21,Webster County,H1,Kentucky,5210.856,-87.6833406612706,37.51856877163513
27013,MN,27,Blue Earth County,H1,Minnesota,25164.023999999998,-94.06704022155668,44.03449296937965
21043,KY,21,Carter County,H1,Kentucky,10343.058,-83.04975446082149,38.31824710951727
13053,GA,13,Chattahoochee County,H1,Georgia,4287.192,-84.75808889028893,32.29678144120448
35009,NM,35,Curry County,H1,New Mexico,17028.57,-103.34711543837899,34.57415334228648
37119,NC,37,Mecklenburg County,H1,North Carolina,397156,-80.78528107674457,35.183347426255686
35001,NM,35,Bernalillo County,H1,New Mexico,261838.542,-106.65833088155918,35.08099608350834
13271,GA,13,Telfair County,H1,Georgia,5562.309,-82.9390938567883,31.930033578726505
29183,MO,29,St. Charles County,H1,Missouri,142900,-91.32235739324379,39.05590852080389
36117,NY,36,Wayne County,H1,New York,36066.47,-76.94997291416661,43.177947141682864
28055,MS,28,Issaquena County,H1,Mississippi,494.01,-90.98880981192725,32.74120015993845
37133,NC,37,Onslow County,H1,North Carolina,63647.145000000004,-77.4274334605212,34.73029998021713
45083,SC,45,Spartanburg County,H1,South Carolina,112951,-81.8091287923815,34.943151817638075
01001,AL,01,Autauga County,H1,Alabama,20237.132999999998,-86.64292401089256,32.53517828739987
13163,GA,13,Jefferson County,H1,Georgia,5828.55,-82.41834984843854,33.05413549182886
34035,NJ,34,Somerset County,H1,New Jersey,117226,-74.60229679242958,39.649470896332076
05075,AR,05,Lawrence County,H1,Arkansas,7162.965,-91.10781614400162,36.04124896358641
40009,OK,40,Beckham County,H1,Oklahoma,7859.502,-99.68061778132002,35.26802635856881
08037,CO,08,Eagle County,H1,Colorado,19927.2,-106.69514636770064,39.628082994075676
47159,TN,47,Smith County,H1,Tennessee,7507.528,-85.94825243122439,36.254064437839816
26081,MI,26,Kent County,H1,Michigan,237258,-85.47709922627176,43.098899029318765
21221,KY,21,Trigg County,H1,Kentucky,5025.4220000000005,-87.87331098128882,36.80637875473061
38097,ND,38,Traill County,H1,North Dakota,3520.92,-97.1617344792262,47.45417546372509
01103,AL,01,Morgan County,H1,Alabama,47160.792,-86.8569092529319,34.449865778051695
13199,GA,13,Meriwether County,H1,Georgia,8276.806,-84.68788822019748,33.03746957017117
21229,KY,21,Washington County,H1,Kentucky,4756.07,-85.17505129491073,37.75351165139725
37163,NC,37,Sampson County,H1,North Carolina,23649.079999999998,-78.34172883231571,34.97968866326
40045,OK,40,Ellis County,H1,Oklahoma,1518.372,-99.75428946236198,36.21801554802188
51077,VA,51,Grayson County,H1,Virginia,6166.320000000001,-81.22523765222063,36.65675898371622
05057,AR,05,Hempstead County,H1,Arkansas,8386.617,-93.66836151434006,33.73526725911626
18067,IN,18,Howard County,H1,Indiana,32869.291,-86.00717648780328,40.67440386164102
18143,IN,18,Scott County,H1,Indiana,9357.432,-85.79029047403328,38.87798249110429
34031,NJ,34,Passaic County,H1,New Jersey,157048,-74.92442549217623,41.77879171551972
35023,NM,35,Hidalgo County,H1,New Mexico,1677.0600000000002,-108.71388406172247,31.912766068055145
51131,VA,51,Northampton County,H1,Virginia,5202.856,-75.6958239803973,37.32585716805633
17005,IL,17,Bond County,H1,Illinois,6537.75,-89.40411104230165,38.87858927106495
28151,MS,28,Washington County,H1,Mississippi,17604.72,-90.94788853756656,33.28364234309117
36089,NY,36,St. Lawrence County,H1,New York,42771,-75.06846271102204,44.496222253883126
39087,OH,39,Lawrence County,H1,Ohio,23678.6,-82.53665884208642,38.59843614718699
12125,FL,12,Union County,H1,Florida,5387.508,-82.36656742454187,30.066094075955103
18139,IN,18,Rush County,H1,Indiana,6419.049000000001,-85.43412067065172,39.62105403826923
27019,MN,27,Carver County,H1,Minnesota,35080.128000000004,-93.37630519010408,44.711828468587
27107,MN,27,Norman County,H1,Minnesota,2741.557,-96.45562480162697,47.32654595678989
04009,AZ,04,Graham County,H1,Arizona,13250.952000000001,-109.88695670371298,32.93212500604893
42099,PA,42,Perry County,H1,Pennsylvania,17954.324999999997,-78.56973507754267,40.28988190976365
12113,FL,12,Santa Rosa County,H1,Florida,60860,-86.91271181068487,30.763961897255523
21145,KY,21,McCracken County,H1,Kentucky,26520.936,-88.7123708856894,37.05316544896051
27173,MN,27,Yellow Medicine County,H1,Minnesota,4169.179,-95.86941940456528,44.716960020478304
35059,NM,35,Union County,H1,New Mexico,1594.164,-103.47051115336471,36.480837338878516
21073,KY,21,Franklin County,H1,Kentucky,20206.316,-84.82028346640725,38.209150953673266
20045,KS,20,Douglas County,H1,Kansas,42816,-95.4718967382995,38.989789313742726
09003,CT,09,Hartford County,H4,Connecticut,343884,-72.16279194299837,42.12208316367369
17185,IL,17,Wabash County,H1,Illinois,4632.67,-87.84378955506342,38.44628023585165
21101,KY,21,Henderson County,H1,Kentucky,17659.012,-87.5713412709008,37.75718168784292
13229,GA,13,Pierce County,H1,Georgia,6721.6050000000005,-82.21326948284715,31.35861608870436
55013,WI,55,Burnett County,H1,Wisconsin,6864.004,-92.36815076368913,45.86285918102232
06067,CA,06,Sacramento County,H1,California,530498,-121.1417557414301,38.64775176480847
18175,IN,18,Washington County,H1,Indiana,10899.628,-86.10547749044744,38.59974166776933
23019,ME,23,Penobscot County,H1,Maine,59099,-68.65181832638478,45.39724041587198
17195,IL,17,Whiteside County,H1,Illinois,23404.311,-90.16474302652504,41.80589307840111
26063,MI,26,Huron County,H1,Michigan,13147.380000000001,-83.03135183285215,43.83309382710218
31131,NE,31,Otoe County,H1,Nebraska,6285.512000000001,-96.13505627480755,40.64886289743085
45053,SC,45,Jasper County,H1,South Carolina,10404.636,-81.03178403084499,32.43622762987927
54107,WV,54,Wood County,H1,West Virginia,36363.714,-81.51503632318982,39.21129063131051
06039,CA,06,Madera County,H1,California,45224,-119.77522876721481,37.2619404560845
17035,IL,17,Cumberland County,H1,Illinois,4254.534,-88.24036235472575,39.27417441335564
20207,KS,20,Woodson County,H1,Kansas,1353.99,-95.74072752380275,37.88680578552095
28117,MS,28,Prentiss County,H1,Mississippi,9236.304,-88.51977004207518,34.61817346243262
35019,NM,35,Guadalupe County,H1,New Mexico,1666.6260000000002,-104.791218545759,34.863421055118415
31155,NE,31,Saunders County,H1,Nebraska,8227.460000000001,-96.64199013486164,41.22473555753777
48401,TX,48,Rusk County,H1,Texas,18533.982,-94.76169626762731,32.10801323660653
42011,PA,42,Berks County,H1,Pennsylvania,151792,-76.22462526506308,40.173191726404
47091,TN,47,Johnson County,H1,Tennessee,7125.103999999999,-81.85191434172259,36.45479588214643
20005,KS,20,Atchison County,H1,Kansas,6067.23,-95.31453143617574,39.53169848567347
20159,KS,20,Rice County,H1,Kansas,3915.308,-98.20053279849094,38.34734525718026
13311,GA,13,White County,H1,Georgia,10919.871,-83.88621661280193,34.9374628585753
13063,GA,13,Clayton County,H1,Georgia,90373,-84.2858461441701,33.239974719692384
34027,NJ,34,Morris County,H1,New Jersey,179453,-73.15281403218349,40.98665195187493
42097,PA,42,Northumberland County,H1,Pennsylvania,39646.618,-76.98607354426358,41.07300767852573
48037,TX,48,Bowie County,H1,Texas,32863.903999999995,-94.42368482907513,33.447039862645035
56025,WY,56,Natrona County,H1,Wyoming,31886.424,-106.79869639015514,42.961637704361884
53003,WA,53,Asotin County,H1,Washington,8073.172,-117.20261399042985,46.19161299116307
53021,WA,53,Franklin County,H1,Washington,28103.009,-118.89894043362058,46.535309116854805
44007,RI,44,Providence County,H4,Rhode Island,235032,-70.0842048151572,42.531852794841086
17059,IL,17,Gallatin County,H1,Illinois,2180.08,-88.23087338621158,37.76250889801636
25001,MA,25,Barnstable County,H1,Massachusetts,95258.16,-69.26602916556712,41.348768484710625
45001,SC,45,Abbeville County,H1,South Carolina,9422.859,-82.45380881489159,34.21818573536687
47005,TN,47,Benton County,H1,Tennessee,6443.1539999999995,-88.06880473325083,36.06938756486138
46033,SD,46,Custer County,H1,South Dakota,3583.515,-103.45142735303253,43.67816605750181
46127,SD,46,Union County,H1,South Dakota,5848.836,-96.65563249752245,42.83148020802755
48017,TX,48,Bailey County,H1,Texas,2298.078,-102.82981655691779,34.06860547138552
46047,SD,46,Fall River County,H1,South Dakota,2466.38,-103.52750551795607,43.23954952685229
42045,PA,42,Delaware County,H1,Pennsylvania,203203,-75.71920563094237,40.61019925966171
49039,UT,49,Sanpete County,H1,Utah,9357.282,-111.5767978885393,39.373411316929
54007,WV,54,Braxton County,H1,West Virginia,5523.091,-80.71945422370995,38.700257646720175
19105,IA,19,Jones County,H1,Iowa,8293.736,-91.1314230340465,42.12121970620775
40007,OK,40,Beaver County,H1,Oklahoma,2066.673,-100.47654854984194,36.749784256227244
01069,AL,01,Houston County,H1,Alabama,37983.904,-85.30220819081386,31.153542667222943
12099,FL,12,Palm Beach County,H1,Florida,545784,-80.756772911927,26.93121355900334
12127,FL,12,Volusia County,H1,Florida,209885.419,-81.3103617322085,29.306456499638223
21095,KY,21,Harlan County,H1,Kentucky,11166.991,-83.21773908564055,36.85714008260781
27115,MN,27,Pine County,H1,Minnesota,11068.33,-92.74198978590442,46.12056166303597
39085,OH,39,Lake County,H1,Ohio,96257.609,-80.77108877068197,41.693714709637824
44001,RI,44,Bristol County,H4,Rhode Island,20471.32,-71.53899540154063,41.20743137324049
46103,SD,46,Pennington County,H1,South Dakota,44450.835,-102.82440188610953,44.00533130153558
55111,WI,55,Sauk County,H1,Wisconsin,25427.664,-89.99217554830129,43.48274370341151
30021,MT,30,Dawson County,H1,Montana,3609.144,-104.89863520509319,47.26582699842476
12109,FL,12,St. Johns County,H1,Florida,81397.802,-81.45435409676493,29.816381229887398
13019,GA,13,Berrien County,H1,Georgia,6918.75,-83.2297030554871,31.27562707850235
46095,SD,46,Mellette County,H1,South Dakota,704.6800000000001,-100.75967722830539,43.58169303058484
49017,UT,49,Garfield County,H1,Utah,1748.583,-111.44248616784955,37.85713012265799
35007,NM,35,Colfax County,H1,New Mexico,4854.954,-104.64693029620236,36.60636539220027
01049,AL,01,DeKalb County,H1,Alabama,27343.316,-85.92119998796342,34.49909018618296
21045,KY,21,Casey County,H1,Kentucky,6318.184,-84.92858362953007,37.32199953985607
20181,KS,20,Sherman County,H1,Kansas,2606.9449999999997,-101.71975194961574,39.35168383282941
13253,GA,13,Seminole County,H1,Georgia,3142.872,-84.86850304247682,30.938943288735377
39115,OH,39,Morgan County,H1,Ohio,5881.64,-81.85403433812316,39.620673574674505
45047,SC,45,Greenwood County,H1,South Carolina,25844.439,-82.1264176226537,34.1540873983104
51137,VA,51,Orange County,H1,Virginia,12918.707999999999,-78.29938384112012,38.062704700907446
51079,VA,51,Greene County,H1,Virginia,7430.332,-78.74441442255554,38.32296076171621
48239,TX,48,Jackson County,H1,Texas,4996.062,-96.59006054132776,28.951430717936937
06049,CA,06,Modoc County,H1,California,3389.47,-120.72499022196017,41.589892673179854
17101,IL,17,Lawrence County,H1,Illinois,6756.288,-87.72692414312264,38.72037155351372
26003,MI,26,Alger County,H1,Michigan,3791.3289999999997,-86.60555970656222,46.409317685743794
47151,TN,47,Scott County,H1,Tennessee,8475.113,-84.5036650242206,36.42877696075286
29013,MO,29,Bates County,H1,Missouri,6587.812,-94.34016913015105,38.25735291450409
51195,VA,51,Wise County,H1,Virginia,15462.698,-82.61898398429067,36.991189313366526
48299,TX,48,Llano County,H1,Texas,7176.995999999999,-98.6842659156622,30.705956032244103
29157,MO,29,Perry County,H1,Missouri,7288.4839999999995,-89.82450886851622,37.70724636642505
37033,NC,37,Caswell County,H1,North Carolina,8582.131,-79.33361313189064,36.39315972479841
38035,ND,38,Grand Forks County,H1,North Dakota,28979.879999999997,-97.45695806878668,47.92181817731869
36099,NY,36,Seneca County,H1,New York,13543.529999999999,-77.1614495329412,43.031276162890464
12101,FL,12,Pasco County,H1,Florida,192627,-82.92014754311998,28.568107926769933
17003,IL,17,Alexander County,H1,Illinois,3161.116,-89.33751738703575,37.19155228835676
24043,MD,24,Washington County,H1,Maryland,55944,-79.02387834048467,39.85554234789074
28059,MS,28,Jackson County,H1,Mississippi,49984,-88.66909853680247,30.510180423429947
39145,OH,39,Scioto County,H1,Ohio,30136.399999999998,-82.99327054421467,38.804098182138134
04027,AZ,04,Yuma County,H1,Arizona,71751,-113.90557013860074,32.76894198334264
48369,TX,48,Parmer County,H1,Texas,3490.96,-102.78442782559738,34.53003976618962
40153,OK,40,Woodward County,H1,Oklahoma,7380.975,-99.26439548826906,36.42242993167323
16021,ID,16,Boundary County,H1,Idaho,4591.35,-116.46246912254709,48.766967258652095
17167,IL,17,Sangamon County,H1,Illinois,83023,-89.65904084686794,39.758245791340585
56019,WY,56,Johnson County,H1,Wyoming,3367.812,-106.58458238537793,44.039143898530725
40079,OK,40,Le Flore County,H1,Oklahoma,19309.92,-94.70356591108722,34.89971858993972
05095,AR,05,Monroe County,H1,Arkansas,2925.256,-91.20369249479182,34.67731635598
13069,GA,13,Coffee County,H1,Georgia,15259.86,-82.84965089210993,31.549183830507463
21113,KY,21,Jessamine County,H1,Kentucky,19240.996,-84.69501164551356,37.741777591457385
28029,MS,28,Copiah County,H1,Mississippi,10469.48,-90.4488349379331,31.868981023231697
36095,NY,36,Schoharie County,H1,New York,12860.757,-74.28468184245568,42.6448267094568
42043,PA,42,Dauphin County,H1,Pennsylvania,110588,-78.19250303375453,41.0236628972216
51183,VA,51,Sussex County,H1,Virginia,4548.6,-77.26769104779893,36.886651102132014
20187,KS,20,Stanton County,H1,Kansas,748.48,-101.78425720759179,37.563213811600626
51660,VA,51,Harrisonburg city,C7,Virginia,18611.6,-78.84276356907317,38.18999748224794
51087,VA,51,Henrico County,H1,Virginia,125854,-77.63117170079583,37.33015571707028
34033,NJ,34,Salem County,H1,New Jersey,21611.52,-77.27445322210343,39.80662215301413
19117,IA,19,Lucas County,H1,Iowa,3694.994,-93.3278210615082,41.029687900348776
39071,OH,39,Highland County,H1,Ohio,16827.482,-83.52153061082957,39.21094776363917
46021,SD,46,Campbell County,H1,South Dakota,605.946,-100.05167043908207,45.77143982707094
13061,GA,13,Clay County,H1,Georgia,1133.882,-84.97806899063445,31.625550463083012
27073,MN,27,Lac qui Parle County,H1,Minnesota,2889.53,-96.17359172672407,44.9958660989721
55083,WI,55,Oconto County,H1,Wisconsin,16345.173999999999,-88.26808741081884,45.025806031669475
39131,OH,39,Pike County,H1,Ohio,10692.302,-83.06676571761689,39.07726379521737
